   0x06, /* 00000110 */
   0x06, /* 00000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 75 0x4b 'K' */
   0xc6, /* 11000110 */
   0xcc, /* 11001100 */
   0xd8, /* 11011000 */
   0xf0, /* 11110000 */
   0xd8, /* 11011000 */
   0xcc, /* 11001100 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 76 0x4c 'L' */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */

   /* 77 0x4d 'M' */
   0x82, /* 10000010 */
   0xc6, /* 11000110 */
   0xee, /* 11101110 */
   0xfe, /* 11111110 */
   0xd6, /* 11010110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 78 0x4e 'N' */
   0xc6, /* 11000110 */
   0xe6, /* 11100110 */
   0xf6, /* 11110110 */
   0xde, /* 11011110 */
   0xce, /* 11001110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 79 0x4f 'O' */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 80 0x50 'P' */
   0xfc, /* 11111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xfc, /* 11111100 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0x00, /* 00000000 */

   /* 81 0x51 'Q' */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xf6, /* 11110110 */
   0xde, /* 11011110 */
   0x7c, /* 01111100 */
   0x06, /* 00000110 */

   /* 82 0x52 'R' */
   0xfc, /* 11111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xfc, /* 11111100 */
   0xd8, /* 11011000 */
   0xcc, /* 11001100 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 83 0x53 'S' */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0x60, /* 01100000 */
   0x38, /* 00111000 */
   0x0c, /* 00001100 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 84 0x54 'T' */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 85 0x55 'U' */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 86 0x56 'V' */
   0xc3, /* 11000011 */
   0xc3, /* 11000011 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 87 0x57 'W' */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xd6, /* 11010110 */
   0xfe, /* 11111110 */
   0xee, /* 11101110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 88 0x58 'X' */
   0xc3, /* 11000011 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x66, /* 01100110 */
   0xc3, /* 11000011 */
   0x00, /* 00000000 */

   /* 89 0x59 'Y' */
   0xc3, /* 11000011 */
   0xc3, /* 11000011 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 90 0x5a 'Z' */
   0xfe, /* 11111110 */
   0x06, /* 00000110 */
   0x0c, /* 00001100 */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0x60, /* 01100000 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */

   /* 91 0x5b '[' */
   0x3c, /* 00111100 */
   0x30, /* 00110000 */
   0x30, /* 00110000 */
   0x30, /* 00110000 */
   0x30, /* 00110000 */
   0x30, /* 00110000 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */

   /* 92 0x5c '\' */
   0xc0, /* 11000000 */
   0x60, /* 01100000 */
   0x30, /* 00110000 */
   0x18, /* 00011000 */
   0x0c, /* 00001100 */
   0x06, /* 00000110 */
   0x03, /* 00000011 */
   0x00, /* 00000000 */

   /* 93 0x5d ']' */
   0x3c, /* 00111100 */
   0x0c, /* 00001100 */
   0x0c, /* 00001100 */
   0x0c, /* 00001100 */
   0x0c, /* 00001100 */
   0x0c, /* 00001100 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */

   /* 94 0x5e '^' */
   0x10, /* 00010000 */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 95 0x5f '_' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */

   /* 96 0x60 '`' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x0c, /* 00001100 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 97 0x61 'a' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0x06, /* 00000110 */
   0x7e, /* 01111110 */
   0xc6, /* 11000110 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */

   /* 98 0x62 'b' */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xfc, /* 11111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xfc, /* 11111100 */
   0x00, /* 00000000 */

   /* 99 0x63 'c' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc0, /* 11000000 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 100 0x64 'd' */
   0x06, /* 00000110 */
   0x06, /* 00000110 */
   0x7e, /* 01111110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */

   /* 101 0x65 'e' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc0, /* 11000000 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 102 0x66 'f' */
   0x3c, /* 00111100 */
   0x66, /* 01100110 */
   0x60, /* 01100000 */
   0xf0, /* 11110000 */
   0x60, /* 01100000 */
   0x60, /* 01100000 */
   0x60, /* 01100000 */
   0x00, /* 00000000 */

   /* 103 0x67 'g' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7e, /* 01111110 */
   0x06, /* 00000110 */
   0x7c, /* 01111100 */

   /* 104 0x68 'h' */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xfc, /* 11111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 105 0x69 'i' */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x38, /* 00111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 106 0x6a 'j' */
   0x06, /* 00000110 */
   0x00, /* 00000000 */
   0x06, /* 00000110 */
   0x06, /* 00000110 */
   0x06, /* 00000110 */
   0x06, /* 00000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */

   /* 107 0x6b 'k' */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xcc, /* 11001100 */
   0xd8, /* 11011000 */
   0xf0, /* 11110000 */
   0xd8, /* 11011000 */
   0xcc, /* 11001100 */
   0x00, /* 00000000 */

   /* 108 0x6c 'l' */
   0x38, /* 00111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 109 0x6d 'm' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xec, /* 11101100 */
   0xfe, /* 11111110 */
   0xd6, /* 11010110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 110 0x6e 'n' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfc, /* 11111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 111 0x6f 'o' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 112 0x70 'p' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfc, /* 11111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xfc, /* 11111100 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */

   /* 113 0x71 'q' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7e, /* 01111110 */
   0x06, /* 00000110 */
   0x06, /* 00000110 */

   /* 114 0x72 'r' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xdc, /* 11011100 */
   0xe6, /* 11100110 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0x00, /* 00000000 */

   /* 115 0x73 's' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0xc0, /* 11000000 */
   0x7c, /* 01111100 */
   0x06, /* 00000110 */
   0xfc, /* 11111100 */
   0x00, /* 00000000 */

   /* 116 0x74 't' */
   0x30, /* 00110000 */
   0x30, /* 00110000 */
   0x7c, /* 01111100 */
   0x30, /* 00110000 */
   0x30, /* 00110000 */
   0x36, /* 00110110 */
   0x1c, /* 00011100 */
   0x00, /* 00000000 */

   /* 117 0x75 'u' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 118 0x76 'v' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x6c, /* 01101100 */
   0x38, /* 00111000 */
   0x00, /* 00000000 */

   /* 119 0x77 'w' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xd6, /* 11010110 */
   0xfe, /* 11111110 */
   0x6c, /* 01101100 */
   0x00, /* 00000000 */

   /* 120 0x78 'x' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xc6, /* 11000110 */
   0x6c, /* 01101100 */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 121 0x79 'y' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xc3, /* 11000011 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0x60, /* 01100000 */

   /* 122 0x7a 'z' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x0c, /* 00001100 */
   0x38, /* 00111000 */
   0x60, /* 01100000 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */

   /* 123 0x7b '{' */
   0x0e, /* 00001110 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x70, /* 01110000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x0e, /* 00001110 */
   0x00, /* 00000000 */

   /* 124 0x7c '|' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 125 0x7d '}' */
   0x70, /* 01110000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x0e, /* 00001110 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x70, /* 01110000 */
   0x00, /* 00000000 */

   /* 126 0x7e '~' */
   0x72, /* 01110010 */
   0x9c, /* 10011100 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 127 0x7f '' */
   0x00, /* 00000000 */
   0x10, /* 00010000 */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */

   /* 128 0x80 'Ä' */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x0c, /* 00001100 */
   0x78, /* 01111000 */

   /* 129 0x81 'Å' */
   0xcc, /* 11001100 */
   0x00, /* 00000000 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 130 0x82 'Ç' */
   0x0c, /* 00001100 */
   0x18, /* 00011000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc0, /* 11000000 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 131 0x83 'É' */
   0x7c, /* 01111100 */
   0x82, /* 10000010 */
   0x78, /* 01111000 */
   0x0c, /* 00001100 */
   0x7c, /* 01111100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 132 0x84 'Ñ' */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */
   0x78, /* 01111000 */
   0x0c, /* 00001100 */
   0x7c, /* 01111100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 133 0x85 'Ö' */
   0x30, /* 00110000 */
   0x18, /* 00011000 */
   0x78, /* 01111000 */
   0x0c, /* 00001100 */
   0x7c, /* 01111100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 134 0x86 'Ü' */
   0x30, /* 00110000 */
   0x30, /* 00110000 */
   0x78, /* 01111000 */
   0x0c, /* 00001100 */
   0x7c, /* 01111100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 135 0x87 'á' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0x7e, /* 01111110 */
   0x0c, /* 00001100 */
   0x38, /* 00111000 */

   /* 136 0x88 'à' */
   0x7c, /* 01111100 */
   0x82, /* 10000010 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc0, /* 11000000 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 137 0x89 'â' */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc0, /* 11000000 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 138 0x8a 'ä' */
   0x30, /* 00110000 */
   0x18, /* 00011000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc0, /* 11000000 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 139 0x8b 'ã' */
   0x66, /* 01100110 */
   0x00, /* 00000000 */
   0x38, /* 00111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */

   /* 140 0x8c 'å' */
   0x7c, /* 01111100 */
   0x82, /* 10000010 */
   0x38, /* 00111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */

   /* 141 0x8d 'ç' */
   0x30, /* 00110000 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x38, /* 00111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */

   /* 142 0x8e 'é' */
   0xc6, /* 11000110 */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 143 0x8f 'è' */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xfe, /* 11111110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */

   /* 144 0x90 'ê' */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0xfe, /* 11111110 */
   0xc0, /* 11000000 */
   0xf8, /* 11111000 */
   0xc0, /* 11000000 */
   0xfe, /* 11111110 */
   0x00, /* 00000000 */

   /* 145 0x91 'ë' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */
   0x7e, /* 01111110 */
   0xd8, /* 11011000 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */

   /* 146 0x92 'í' */
   0x3e, /* 00111110 */
   0x6c, /* 01101100 */
   0xcc, /* 11001100 */
   0xfe, /* 11111110 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xce, /* 11001110 */
   0x00, /* 00000000 */

   /* 147 0x93 'ì' */
   0x7c, /* 01111100 */
   0x82, /* 10000010 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 148 0x94 'î' */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 149 0x95 'ï' */
   0x30, /* 00110000 */
   0x18, /* 00011000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 150 0x96 'ñ' */
   0x78, /* 01111000 */
   0x84, /* 10000100 */
   0x00, /* 00000000 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 151 0x97 'ó' */
   0x60, /* 01100000 */
   0x30, /* 00110000 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 152 0x98 'ò' */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7e, /* 01111110 */
   0x06, /* 00000110 */
   0xfc, /* 11111100 */

   /* 153 0x99 'ô' */
   0xc6, /* 11000110 */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x6c, /* 01101100 */
   0x38, /* 00111000 */
   0x00, /* 00000000 */

   /* 154 0x9a 'ö' */
   0xc6, /* 11000110 */
   0x00, /* 00000000 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 155 0x9b 'õ' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x7e, /* 01111110 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 156 0x9c 'ú' */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0x64, /* 01100100 */
   0xf0, /* 11110000 */
   0x60, /* 01100000 */
   0x66, /* 01100110 */
   0xfc, /* 11111100 */
   0x00, /* 00000000 */

   /* 157 0x9d 'ù' */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */

   /* 158 0x9e 'û' */
   0xf8, /* 11111000 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xfa, /* 11111010 */
   0xc6, /* 11000110 */
   0xcf, /* 11001111 */
   0xc6, /* 11000110 */
   0xc7, /* 11000111 */

   /* 159 0x9f 'ü' */
   0x0e, /* 00001110 */
   0x1b, /* 00011011 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0xd8, /* 11011000 */
   0x70, /* 01110000 */
   0x00, /* 00000000 */

   /* 160 0xa0 '†' */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0x78, /* 01111000 */
   0x0c, /* 00001100 */
   0x7c, /* 01111100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 161 0xa1 '°' */
   0x0c, /* 00001100 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x38, /* 00111000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */

   /* 162 0xa2 '¢' */
   0x0c, /* 00001100 */
   0x18, /* 00011000 */
   0x7c, /* 01111100 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0xc6, /* 11000110 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */

   /* 163 0xa3 '£' */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0xcc, /* 11001100 */
   0x76, /* 01110110 */
   0x00, /* 00000000 */

   /* 164 0xa4 '§' */
   0x76, /* 01110110 */
   0xdc, /* 11011100 */
   0x00, /* 00000000 */
   0xdc, /* 11011100 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x00, /* 00000000 */

   /* 165 0xa5 '•' */
   0x76, /* 01110110 */
   0xdc, /* 11011100 */
   0x00, /* 00000000 */
   0xe6, /* 11100110 */
   0xf6, /* 11110110 */
   0xde, /* 11011110 */
   0xce, /* 11001110 */
   0x00, /* 00000000 */

   /* 166 0xa6 '¶' */
   0x3c, /* 00111100 */
   0x6c, /* 01101100 */
   0x6c, /* 01101100 */
   0x3e, /* 00111110 */
   0x00, /* 00000000 */
   0x7e, /* 01111110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 167 0xa7 'ß' */
   0x38, /* 00111000 */
   0x6c, /* 01101100 */
   0x6c, /* 01101100 */
   0x38, /* 00111000 */
   0x00, /* 00000000 */
   0x7c, /* 01111100 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 168 0xa8 '®' */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x30, /* 00110000 */
   0x63, /* 01100011 */
   0x3e, /* 00111110 */
   0x00, /* 00000000 */

   /* 169 0xa9 '©' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0xc0, /* 11000000 */
   0xc0, /* 11000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 170 0xaa '™' */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */
   0xfe, /* 11111110 */
   0x06, /* 00000110 */
   0x06, /* 00000110 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 171 0xab '´' */
   0x63, /* 01100011 */
   0xe6, /* 11100110 */
   0x6c, /* 01101100 */
   0x7e, /* 01111110 */
   0x33, /* 00110011 */
   0x66, /* 01100110 */
   0xcc, /* 11001100 */
   0x0f, /* 00001111 */

   /* 172 0xac '¨' */
   0x63, /* 01100011 */
   0xe6, /* 11100110 */
   0x6c, /* 01101100 */
   0x7a, /* 01111010 */
   0x36, /* 00110110 */
   0x6a, /* 01101010 */
   0xdf, /* 11011111 */
   0x06, /* 00000110 */

   /* 173 0xad '≠' */
   0x18, /* 00011000 */
   0x00, /* 00000000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x3c, /* 00111100 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0x00, /* 00000000 */

   /* 174 0xae 'Æ' */
   0x00, /* 00000000 */
   0x33, /* 00110011 */
   0x66, /* 01100110 */
   0xcc, /* 11001100 */
   0x66, /* 01100110 */
   0x33, /* 00110011 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 175 0xaf 'Ø' */
   0x00, /* 00000000 */
   0xcc, /* 11001100 */
   0x66, /* 01100110 */
   0x33, /* 00110011 */
   0x66, /* 01100110 */
   0xcc, /* 11001100 */
   0x00, /* 00000000 */
   0x00, /* 00000000 */

   /* 176 0xb0 '∞' */
   0x22, /* 00100010 */
   0x88, /* 10001000 */
   0x22, /* 00100010 */
   0x88, /* 10001000 */
   0x22, /* 00100010 */
   0x88, /* 10001000 */
   0x22, /* 00100010 */
   0x88, /* 10001000 */

   /* 177 0xb1 '±' */
   0x55, /* 01010101 */
   0xaa, /* 10101010 */
   0x55, /* 01010101 */
   0xaa, /* 10101010 */
   0x55, /* 01010101 */
   0xaa, /* 10101010 */
   0x55, /* 01010101 */
   0xaa, /* 10101010 */

   /* 178 0xb2 '≤' */
   0x77, /* 01110111 */
   0xdd, /* 11011101 */
   0x77, /* 01110111 */
   0xdd, /* 11011101 */
   0x77, /* 01110111 */
   0xdd, /* 11011101 */
   0x77, /* 01110111 */
   0xdd, /* 11011101 */

   /* 179 0xb3 '≥' */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
   0x18, /* 00011000 */
